,nuclear,geothermal,biomass,coal,wind,solar,hydro,gas,oil,unknown,hydro discharge,battery discharge,zone,date
0,2307,0,0,0,0,0,0,21090,0,51,0,0,AE,2024-05-18T18:00:00.000Z
1,1712,0,99,10,380,866,5131,6,1,8786,0,0,AR,2024-05-18T18:00:00.000Z
2,0,0,235,0,426,742,3481,11,0,16,1097,0,AT,2024-05-18T18:00:00.000Z
3,0,0,47,15058,5042,0,329,1342,0,1,0,8,AU,2024-05-18T18:00:00.000Z
4,0,0,14,6294,835,0,23,47,0,0,0,8,AU-NSW,2024-05-18T18:00:00.000Z
5,0,0,1,0,0,0,0,135,0,1,0,0,AU-NT,2024-05-18T18:00:00.000Z
6,0,0,23,4611,592,0,75,110,0,0,0,0,AU-QLD,2024-05-18T18:00:00.000Z
7,0,0,0,56,662,0,0,566,0,0,0,0,AU-SA,2024-05-18T18:00:00.000Z
8,0,0,0,247,647,0,240,60,0,0,0,0,AU-TAS,2024-05-18T18:00:00.000Z
9,0,0,0,0,1,0,0,0,0,0,0,0,AU-TAS-FI,2024-05-18T18:00:00.000Z
10,0,0,0,0,1,0,0,0,0,0,0,0,AU-TAS-KI,2024-05-18T18:00:00.000Z
11,0,0,0,3326,1302,0,0,0,0,0,0,0,AU-VIC,2024-05-18T18:00:00.000Z
12,0,0,9,504,1009,0,0,429,0,0,0,0,AU-WA,2024-05-18T18:00:00.000Z
13,0,0,0,0,0,0,0,0,0,0,0,0,AU-WA-RI,2024-05-18T18:00:00.000Z
14,6,0,0,0,12,0,2,0,0,1,0,0,AX,2024-05-18T18:00:00.000Z
15,0,0,0,984,0,0,647,0,0,0,85,0,BA,2024-05-18T18:00:00.000Z
16,0,0,0,3635,2,0,29,7010,1757,0,0,0,BD,2024-05-18T18:00:00.000Z
17,5232,0,179,1,78,374,401,834,6,405,313,0,BE,2024-05-18T18:00:00.000Z
18,1018,0,22,472,29,0,1596,312,0,0,0,0,BG,2024-05-18T18:00:00.000Z
19,0,0,0,0,0,0,0,0,0,2419,0,0,BH,2024-05-18T18:00:00.000Z
20,0,0,50,0,71,147,307,0,0,599,0,0,BO,2024-05-18T17:00:00.000Z
21,1354,0,0,0,5312,15643,47703,0,0,6228,0,0,BR,2024-05-18T18:00:00.000Z
22,1354,0,0,0,388,9284,27578,0,0,4489,0,0,BR-CS,2024-05-18T18:00:00.000Z
23,0,0,0,0,370,787,7374,0,0,688,0,0,BR-N,2024-05-18T18:00:00.000Z
24,0,0,0,0,4117,4986,2583,0,0,280,0,0,BR-NE,2024-05-18T18:00:00.000Z
25,0,0,0,0,437,587,10168,0,0,772,0,0,BR-S,2024-05-18T18:00:00.000Z
26,1,0,233,116,2367,1150,244,4787,0,536,0,0,CA-AB,2024-05-18T18:00:00.000Z
27,156,0,0,0,348,12,1185,2,0,8929,0,0,CA-BC,2024-05-18T18:00:00.000Z
28,0,0,19,0,22,0,460,0,0,749,0,0,CA-NB,2024-05-18T18:00:00.000Z
29,8045,0,0,0,454,272,4576,2752,0,0,0,0,CA-ON,2024-05-18T18:00:00.000Z
30,0,0,2,0,3,0,52,0,0,84,0,0,CA-PE,2024-05-18T18:00:00.000Z
31,0,0,626,0,705,9,14965,0,0,0,0,0,CA-QC,2024-05-18T18:00:00.000Z
32,0,0,0,980,150,9,253,1153,0,40,0,0,CA-SK,2024-05-18T18:00:00.000Z
33,0,0,0,0,0,0,45,0,0,0,0,0,CA-YT,2024-05-18T18:00:00.000Z
34,987,0,1311,0,0,968,4590,0,0,1046,1900,0,CH,2024-05-18T18:00:00.000Z
35,0,38,0,0,650,4774,2053,0,0,3193,0,0,CL-SEN,2024-05-18T18:00:00.000Z
36,0,0,77,634,11,100,6905,880,213,0,0,0,CO,2024-05-18T18:00:00.000Z
37,0,197,3,0,97,7,987,0,396,0,0,0,CR,2024-05-18T18:00:00.000Z
38,0,0,10,0,14,0,0,0,520,0,0,0,CY,2024-05-18T18:00:00.000Z
39,3017,0,232,1690,43,465,137,73,0,0,154,0,CZ,2024-05-18T18:00:00.000Z
40,383,22,5496,6549,7754,2357,4053,4116,402,226,1008,0,DE,2024-05-18T18:00:00.000Z
41,0,0,186,64,635,558,654,161,11,1,0,0,DK,2024-05-18T18:00:00.000Z
42,0,0,1,0,17,12,0,0,0,0,0,0,DK-BHM,2024-05-18T18:00:00.000Z
43,0,0,163,35,273,465,654,143,5,1,0,0,DK-DK1,2024-05-18T18:00:00.000Z
44,0,0,22,29,345,81,0,18,6,0,0,0,DK-DK2,2024-05-18T18:00:00.000Z
45,0,0,30,918,55,597,106,783,79,0,0,0,DO,2024-05-18T18:00:00.000Z
46,0,0,56,169,0,103,1,52,0,1,0,0,EE,2024-05-18T18:00:00.000Z
47,3928,0,566,278,3304,8779,3175,2969,51,67,0,0,ES,2024-05-18T18:00:00.000Z
48,0,0,0,0,0,0,0,0,23,0,0,0,ES-CE,2024-05-18T18:00:00.000Z
49,0,0,0,0,13,12,0,0,153,0,0,0,ES-CN-FVLZ,2024-05-18T18:00:00.000Z
50,0,0,0,0,45,20,0,0,313,0,0,0,ES-CN-GC,2024-05-18T18:00:00.000Z
51,0,0,0,0,1,0,0,0,5,0,1,0,ES-CN-HI,2024-05-18T18:00:00.000Z
52,0,0,0,0,0,0,0,0,7,0,0,0,ES-CN-IG,2024-05-18T18:00:00.000Z
53,0,0,0,0,0,1,0,0,29,0,0,0,ES-CN-LP,2024-05-18T18:00:00.000Z
54,0,0,0,0,2,12,0,0,402,0,0,0,ES-CN-TE,2024-05-18T18:00:00.000Z
55,0,0,0,0,0,2,0,5,0,0,0,0,ES-IB-FO,2024-05-18T18:00:00.000Z
56,5,0,7,1,4,19,4,87,0,1,0,0,ES-IB-IZ,2024-05-18T18:00:00.000Z
57,26,0,44,6,22,97,21,323,0,6,0,0,ES-IB-MA,2024-05-18T18:00:00.000Z
58,1,0,1,0,2,18,1,8,35,0,0,0,ES-IB-ME,2024-05-18T18:00:00.000Z
59,0,0,2,0,0,0,0,0,22,0,0,0,ES-ML,2024-05-18T18:00:00.000Z
60,2966,0,509,82,3002,273,1383,68,0,6,0,0,FI,2024-05-18T18:00:00.000Z
61,0,0,1,0,3,0,2,0,42,0,0,0,FO,2024-05-18T18:00:00.000Z
62,0,0,1,0,3,0,2,0,39,0,0,0,FO-MI,2024-05-18T18:00:00.000Z
63,0,0,0,0,0,0,0,0,3,0,0,0,FO-SI,2024-05-18T18:00:00.000Z
64,31168,0,510,13,1347,3842,7568,562,110,3,0,0,FR,2024-05-18T18:00:00.000Z
65,0,0,0,0,5,15,112,118,72,0,0,3,FR-COR,2024-05-18T18:00:00.000Z
66,6467,0,1787,17,4241,3061,1207,10396,4,737,17,0,GB,2024-05-18T18:00:00.000Z
67,80,0,80,0,232,36,20,700,2,9,0,0,GB-NIR,2024-05-18T18:00:00.000Z
68,0,0,0,0,0,0,0,0,0,16,0,0,GB-ORK,2024-05-18T18:00:00.000Z
69,0,0,0,0,7,0,2198,0,0,0,0,0,GE,2024-05-18T18:00:00.000Z
70,0,0,0,47,370,0,784,2619,0,0,652,0,GR,2024-05-18T18:00:00.000Z
71,0,35,56,756,3,64,347,15,337,226,0,0,GT,2024-05-18T17:00:00.000Z
72,1481,0,0,1269,0,0,0,2538,0,0,0,0,HK,2024-05-18T18:00:00.000Z
73,0,0,0,0,0,265,272,0,715,0,0,0,HN,2024-05-18T18:00:00.000Z
74,122,0,104,0,132,59,1117,344,0,40,122,0,HR,2024-05-18T18:00:00.000Z
75,1603,0,124,404,54,781,379,577,0,70,96,0,HU,2024-05-18T18:00:00.000Z
76,0,2211,39,25559,0,0,2754,7253,970,0,0,0,ID,2024-05-18T18:00:00.000Z
77,63,0,103,258,909,27,50,1763,61,8,0,0,IE,2024-05-18T18:00:00.000Z
78,0,0,0,2715,1,0,0,8313,50,34,0,0,IL,2024-05-18T18:00:00.000Z
79,5845,0,0,190321,1679,0,18212,9085,47,1145,0,0,IN,2024-05-18T18:00:00.000Z
80,0,0,0,35328,0,0,1036,0,38,0,0,0,IN-EA,2024-05-18T18:00:00.000Z
81,0,0,0,0,0,0,4811,0,0,287,0,0,IN-HP,2024-05-18T18:00:00.000Z
82,603,0,274,21940,526,0,2638,1053,0,79,0,0,IN-MH,2024-05-18T18:00:00.000Z
83,0,0,0,658,0,0,678,1242,0,0,0,0,IN-NE,2024-05-18T18:00:00.000Z
84,922,0,0,34126,17,0,10101,2380,0,678,0,0,IN-NO,2024-05-18T18:00:00.000Z
85,0,0,65,4712,0,0,785,0,0,0,0,0,IN-PB,2024-05-18T18:00:00.000Z
86,2181,0,0,32664,1459,0,1304,259,6,162,0,0,IN-SO,2024-05-18T18:00:00.000Z
87,2785,0,0,88683,167,0,3909,5329,1,221,0,0,IN-WE,2024-05-18T18:00:00.000Z
88,0,604,0,0,0,0,1427,0,0,0,0,0,IS,2024-05-18T18:00:00.000Z
89,0,626,967,422,362,2066,8854,8756,50,1410,3458,0,IT,2024-05-18T18:00:00.000Z
90,0,626,0,0,37,218,85,735,0,62,0,0,IT-CNO,2024-05-18T18:00:00.000Z
91,0,0,152,1,8,0,514,1271,0,94,729,0,IT-CSO,2024-05-18T18:00:00.000Z
92,0,0,431,0,35,1832,7799,3214,38,1050,2074,0,IT-NO,2024-05-18T18:00:00.000Z
93,0,0,64,421,84,15,4,340,12,71,211,0,IT-SAR,2024-05-18T18:00:00.000Z
94,0,0,16,0,9,0,3,458,0,19,445,0,IT-SIC,2024-05-18T18:00:00.000Z
95,0,0,305,0,189,0,450,2738,0,115,0,0,IT-SO,2024-05-18T18:00:00.000Z
96,9723,211,1667,24698,564,0,5863,27655,2686,1531,1225,0,JP,2024-05-18T18:00:00.000Z
97,874,0,138,3139,12,0,970,3524,329,25,0,0,JP-CB,2024-05-18T18:00:00.000Z
98,225,7,177,1769,11,0,363,1988,174,0,0,0,JP-CG,2024-05-18T18:00:00.000Z
99,0,7,175,843,155,0,307,947,83,0,0,0,JP-HKD,2024-05-18T18:00:00.000Z
100,137,0,46,697,6,0,494,769,97,45,0,0,JP-HR,2024-05-18T18:00:00.000Z
101,4918,1,41,1939,9,0,688,2141,265,117,0,0,JP-KN,2024-05-18T18:00:00.000Z
102,2836,87,284,1395,55,0,306,1573,136,0,0,0,JP-KY,2024-05-18T18:00:00.000Z
103,0,0,32,308,1,0,1,347,30,0,0,0,JP-ON,2024-05-18T18:00:00.000Z
104,649,2,42,415,3,0,85,466,41,1121,0,0,JP-SK,2024-05-18T18:00:00.000Z
105,0,67,262,2200,173,0,758,2428,303,136,0,0,JP-TH,2024-05-18T18:00:00.000Z
106,85,41,471,11992,140,0,1891,13473,1228,87,1225,0,JP-TK,2024-05-18T18:00:00.000Z
107,21257,0,0,9062,0,0,628,13562,193,3090,1096,0,KR,2024-05-18T18:00:00.000Z
108,0,0,0,0,0,0,0,0,0,10019,0,0,KW,2024-05-18T18:00:00.000Z
109,0,0,23,815,30,0,555,0,222,0,0,0,LK,2024-05-18T18:00:00.000Z
110,0,0,109,0,191,229,38,20,0,22,89,0,LT,2024-05-18T18:00:00.000Z
111,25,0,30,0,10,15,3,22,0,2,1,0,LU,2024-05-18T18:00:00.000Z
112,0,0,19,0,7,0,523,0,0,15,0,0,LV,2024-05-18T18:00:00.000Z
113,0,0,5,0,0,0,18,632,0,0,0,0,MD,2024-05-18T18:00:00.000Z
114,0,0,0,0,0,0,161,0,0,0,0,0,ME,2024-05-18T18:00:00.000Z
115,0,0,0,308,11,0,298,0,0,0,0,0,MK,2024-05-18T18:00:00.000Z
116,13,7,6,0,42,168,16,13,0,2006,0,0,MX-BC,2024-05-18T18:00:00.000Z
117,0,0,0,0,0,0,0,0,0,9537,0,0,MX-CE,2024-05-18T18:00:00.000Z
118,1,0,0,2,1,2,0,7,0,6351,0,0,MX-NE,2024-05-18T18:00:00.000Z
119,0,0,0,0,0,0,0,0,0,3506,0,0,MX-NO,2024-05-18T18:00:00.000Z
120,0,0,0,0,0,0,0,0,0,2286,0,0,MX-NW,2024-05-18T18:00:00.000Z
121,0,0,0,0,0,1,0,2,0,11710,0,0,MX-OC,2024-05-18T18:00:00.000Z
122,0,0,0,0,0,0,0,1,0,7022,0,0,MX-OR,2024-05-18T18:00:00.000Z
123,0,0,0,0,0,0,0,0,0,2398,0,0,MX-PN,2024-05-18T18:00:00.000Z
124,0,0,0,7913,0,0,963,5318,10,20,0,0,MY-WM,2024-05-18T18:00:00.000Z
125,0,0,0,0,0,0,349,2786,0,0,0,0,NG,2024-05-18T18:00:00.000Z
126,0,94,97,0,49,15,29,0,461,0,0,0,NI,2024-05-18T18:00:00.000Z
127,0,0,67,436,518,3199,417,3011,0,32,0,0,NL,2024-05-18T18:00:00.000Z
128,0,0,38,0,981,3,11417,173,0,51,0,0,NO,2024-05-18T18:00:00.000Z
129,0,0,20,0,33,3,2581,0,0,0,0,0,NO-NO1,2024-05-18T18:00:00.000Z
130,0,0,7,0,33,0,4182,5,0,0,0,0,NO-NO2,2024-05-18T18:00:00.000Z
131,0,0,4,0,665,0,1985,22,0,7,0,0,NO-NO3,2024-05-18T18:00:00.000Z
132,0,0,0,0,349,0,1152,153,0,47,0,0,NO-NO4,2024-05-18T18:00:00.000Z
133,0,0,8,0,1,0,1404,0,0,0,0,0,NO-NO5,2024-05-18T18:00:00.000Z
134,0,957,0,397,162,0,2125,578,0,121,0,0,NZ,2024-05-18T18:00:00.000Z
135,0,0,0,0,0,0,0,5426,120,24,0,0,OM,2024-05-18T18:00:00.000Z
136,0,1,0,0,1,275,748,221,412,0,0,0,PA,2024-05-18T18:00:00.000Z
137,0,0,36,0,599,314,4068,2137,33,0,0,0,PE,2024-05-18T18:00:00.000Z
138,0,0,0,0,0,2,6,0,47,0,0,0,PF,2024-05-18T18:00:00.000Z
139,0,882,145,9037,0,0,404,2585,133,636,0,0,PH,2024-05-18T18:00:00.000Z
140,0,474,64,6279,0,0,78,2585,0,328,0,0,PH-LU,2024-05-18T18:00:00.000Z
141,0,85,23,1620,0,0,324,0,101,4,0,0,PH-MI,2024-05-18T18:00:00.000Z
142,0,323,58,1138,0,0,2,0,31,304,0,0,PH-VI,2024-05-18T18:00:00.000Z
143,0,0,241,12496,1564,1842,186,1024,256,0,578,0,PL,2024-05-18T18:00:00.000Z
144,0,0,413,0,1433,849,1099,80,0,30,895,0,PT,2024-05-18T18:00:00.000Z
145,0,0,15,0,0,0,0,6862,0,0,0,0,QA,2024-05-18T18:00:00.000Z
146,1463,0,56,717,787,31,2611,349,0,3,8,0,RO,2024-05-18T18:00:00.000Z
147,0,0,30,1408,6,0,1224,1,0,27,0,0,RS,2024-05-18T18:00:00.000Z
148,21308,0,0,0,0,2,32059,0,0,67725,0,0,RU,2024-05-18T17:00:00.000Z
149,21164,0,0,230,1,1,13368,61,2,53830,0,0,RU-1,2024-05-18T18:00:00.000Z
150,30,0,2,34,4,2,16150,21,3,8112,0,0,RU-2,2024-05-18T17:00:00.000Z
151,11,0,2,42,5,2,1705,25,3,3501,0,0,RU-AS,2024-05-18T17:00:00.000Z
152,3719,0,0,0,4257,502,6615,0,0,628,0,0,SE,2024-05-18T18:00:00.000Z
153,0,0,0,0,1298,2,1466,0,0,10,0,0,SE-SE1,2024-05-18T18:00:00.000Z
154,0,0,0,0,2069,20,3796,0,0,103,0,0,SE-SE2,2024-05-18T18:00:00.000Z
155,3719,0,0,0,537,288,1246,0,0,428,0,0,SE-SE3,2024-05-18T18:00:00.000Z
156,0,0,0,0,354,193,108,0,0,88,0,0,SE-SE4,2024-05-18T18:00:00.000Z
157,0,0,0,0,0,0,0,5707,0,135,0,0,SG,2024-05-18T18:00:00.000Z
158,509,0,22,0,16,79,829,36,0,1,112,0,SI,2024-05-18T18:00:00.000Z
159,1464,0,111,0,0,72,667,166,31,143,455,0,SK,2024-05-18T18:00:00.000Z
160,0,169,0,0,1,197,237,0,0,174,0,0,SV,2024-05-18T17:00:00.000Z
161,0,0,0,0,0,0,0,0,0,27980,0,0,TH,2024-05-18T18:00:00.000Z
162,0,854,664,10753,1284,0,13814,5110,96,74,0,0,TR,2024-05-18T18:00:00.000Z
163,1881,2,23,9126,717,0,275,11227,205,558,0,0,TW,2024-05-18T18:00:00.000Z
164,89736,584,1012,62143,49359,57947,35384,178565,243,19932,0,10,US,2024-05-18T18:00:00.000Z
165,0,0,0,0,0,0,30,0,0,0,0,0,US-AK-SEAPA,2024-05-18T18:00:00.000Z
166,0,0,0,0,0,220,730,453,0,11,0,0,US-CAL-BANC,2024-05-18T18:00:00.000Z
167,1005,584,465,0,3367,13462,1307,1069,0,0,0,0,US-CAL-CISO,2024-05-18T18:00:00.000Z
168,0,0,0,0,0,395,35,104,0,335,0,0,US-CAL-IID,2024-05-18T18:00:00.000Z
169,0,0,0,161,137,1076,0,157,0,107,0,0,US-CAL-LDWP,2024-05-18T18:00:00.000Z
170,0,0,0,0,0,0,99,86,0,0,0,0,US-CAL-TIDC,2024-05-18T18:00:00.000Z
171,3645,0,0,682,0,1880,71,942,0,831,0,0,US-CAR-CPLE,2024-05-18T18:00:00.000Z
172,0,0,0,0,0,0,85,172,0,90,0,0,US-CAR-CPLW,2024-05-18T18:00:00.000Z
173,6456,0,0,1817,0,648,870,2831,0,10,0,0,US-CAR-DUK,2024-05-18T18:00:00.000Z
174,330,0,0,1640,0,178,138,370,0,73,0,0,US-CAR-SC,2024-05-18T18:00:00.000Z
175,661,0,0,0,0,602,65,1664,0,0,0,0,US-CAR-SCEG,2024-05-18T18:00:00.000Z
176,0,0,0,0,0,0,166,0,0,0,0,0,US-CAR-YAD,2024-05-18T18:00:00.000Z
177,0,0,0,0,0,0,1016,0,0,0,0,0,US-CENT-SPA,2024-05-18T18:00:00.000Z
178,1923,0,9,6701,11520,664,1352,10840,1,37,0,0,US-CENT-SWPP,2024-05-18T18:00:00.000Z
179,118,0,0,278,0,126,0,1626,0,20,0,0,US-FLA-FMPP,2024-05-18T18:00:00.000Z
180,0,0,0,485,0,955,28,6242,0,67,0,0,US-FLA-FPC,2024-05-18T18:00:00.000Z
181,1937,0,0,0,0,5194,0,26064,0,15611,0,0,US-FLA-FPL,2024-05-18T18:00:00.000Z
182,0,0,0,0,0,0,0,187,0,47,0,0,US-FLA-GVL,2024-05-18T18:00:00.000Z
183,4,0,0,0,0,12,0,62,0,36,0,0,US-FLA-HST,2024-05-18T18:00:00.000Z
184,0,0,0,428,0,19,0,754,0,0,0,0,US-FLA-JEA,2024-05-18T18:00:00.000Z
185,0,0,0,764,0,1,0,1615,0,0,0,0,US-FLA-SEC,2024-05-18T18:00:00.000Z
186,0,0,0,0,0,29,0,386,0,0,0,0,US-FLA-TAL,2024-05-18T18:00:00.000Z
187,0,0,0,349,0,970,0,1037,0,338,0,0,US-FLA-TEC,2024-05-18T18:00:00.000Z
188,31285,0,0,12274,974,3149,2220,30814,218,616,0,1,US-MIDA-PJM,2024-05-18T18:00:00.000Z
189,0,0,0,1278,282,0,0,645,0,0,0,0,US-MIDW-AECI,2024-05-18T18:00:00.000Z
190,0,0,0,4006,0,15,68,2,0,0,0,0,US-MIDW-LGEE,2024-05-18T18:00:00.000Z
191,9859,0,0,14929,17121,4613,1139,26080,0,225,0,0,US-MIDW-MISO,2024-05-18T18:00:00.000Z
192,3512,0,531,11,162,227,1890,4005,0,128,0,9,US-NE-ISNE,2024-05-18T18:00:00.000Z
193,0,0,0,0,76,11,1138,0,0,75,0,0,US-NW-AVA,2024-05-18T18:00:00.000Z
194,988,0,0,0,2202,75,7501,10,0,118,0,0,US-NW-BPAT,2024-05-18T18:00:00.000Z
195,0,0,0,0,0,0,1312,0,0,0,0,0,US-NW-CHPD,2024-05-18T18:00:00.000Z
196,0,0,0,0,0,0,726,0,0,0,0,0,US-NW-DOPD,2024-05-18T18:00:00.000Z
197,0,0,0,0,0,0,1021,0,0,0,0,0,US-NW-GCPD,2024-05-18T18:00:00.000Z
198,0,0,0,0,355,145,0,225,0,0,0,0,US-NW-GRID,2024-05-18T18:00:00.000Z
199,0,0,0,0,167,337,1092,0,0,24,0,0,US-NW-IPCO,2024-05-18T18:00:00.000Z
200,0,0,0,84,63,2979,0,4829,0,205,0,0,US-NW-NEVP,2024-05-18T18:00:00.000Z
201,0,0,0,324,1011,135,582,1,20,0,0,0,US-NW-NWMT,2024-05-18T18:00:00.000Z
202,0,0,0,350,2235,1913,223,734,0,117,0,0,US-NW-PACE,2024-05-18T18:00:00.000Z
203,0,0,0,0,204,277,183,0,0,15,0,0,US-NW-PACW,2024-05-18T18:00:00.000Z
204,0,0,0,0,0,0,249,0,0,6,0,0,US-NW-PGE,2024-05-18T18:00:00.000Z
205,0,0,0,789,2718,974,10,463,0,234,0,0,US-NW-PSCO,2024-05-18T18:00:00.000Z
206,0,0,0,0,339,9,174,218,0,4,0,0,US-NW-PSEI,2024-05-18T18:00:00.000Z
207,0,0,0,0,0,0,857,0,0,0,0,0,US-NW-SCL,2024-05-18T18:00:00.000Z
208,0,0,0,0,0,0,273,0,0,0,0,0,US-NW-TPWR,2024-05-18T18:00:00.000Z
209,0,0,0,1491,1057,502,996,73,0,0,0,0,US-NW-WACM,2024-05-18T18:00:00.000Z
210,0,0,0,0,0,0,45,0,0,0,0,0,US-NW-WAUW,2024-05-18T18:00:00.000Z
211,3683,0,10,207,343,53,3077,5515,4,408,0,0,US-NY-NYIS,2024-05-18T18:00:00.000Z
212,0,0,0,0,0,0,193,0,0,0,0,0,US-SE-SEPA,2024-05-18T18:00:00.000Z
213,8193,0,0,3719,0,2423,547,14001,0,124,0,0,US-SE-SOCO,2024-05-18T18:00:00.000Z
214,0,0,0,765,373,700,0,23,0,30,0,0,US-SW-AZPS,2024-05-18T18:00:00.000Z
215,2,0,0,7,12,201,1,302,0,0,0,0,US-SW-EPE,2024-05-18T18:00:00.000Z
216,0,0,0,37,782,740,20,467,0,17,0,0,US-SW-PNM,2024-05-18T18:00:00.000Z
217,5213,0,0,431,69,565,4,949,0,1,0,0,US-SW-SRP,2024-05-18T18:00:00.000Z
218,0,0,0,148,242,328,0,274,0,0,0,0,US-SW-TEPC,2024-05-18T18:00:00.000Z
219,0,0,0,0,386,136,376,32,0,0,0,0,US-SW-WALC,2024-05-18T18:00:00.000Z
220,7341,0,0,1602,0,543,3736,4201,0,9,0,0,US-TEN-TVA,2024-05-18T18:00:00.000Z
221,3588,0,0,6375,3154,10466,133,28089,0,0,0,0,US-TEX-ERCO,2024-05-18T18:00:00.000Z
222,0,0,215,0,466,176,1004,0,0,0,0,0,UY,2024-05-18T18:00:00.000Z
223,0,0,0,586,0,0,0,0,0,0,0,0,XK,2024-05-18T18:00:00.000Z
224,932,0,41,20415,1288,0,48,0,0,0,1200,0,ZA,2024-05-18T18:00:00.000Z
